,Location,Average Monthly SNAP Benefits per Participant,year
0,United States 1,$230,2022
1,Alabama,$237,2022
2,Alaska,$315,2022
3,Arizona,$193,2022
4,Arkansas,$162,2022
5,California,$260,2022
6,Colorado,$227,2022
7,Connecticut,$248,2022
8,Delaware,$227,2022
9,District of Columbia,$267,2022
10,Florida,$146,2022
11,Georgia,$212,2022
12,Hawaii,$444,2022
13,Idaho,$148,2022
14,Illinois,$239,2022
15,Indiana,$206,2022
16,Iowa,$178,2022
17,Kansas,$238,2022
18,Kentucky,$195,2022
19,Louisiana,$242,2022
20,Maine,$244,2022
21,Maryland,$228,2022
22,Massachusetts,$255,2022
23,Michigan,$243,2022
24,Minnesota,$298,2022
25,Mississippi,$171,2022
26,Missouri,$164,2022
27,Montana,$145,2022
28,Nebraska,$142,2022
29,Nevada,$235,2022
30,New Hampshire,$241,2022
31,New Jersey,$250,2022
32,New Mexico,$239,2022
33,New York,$255,2022
34,North Carolina,$247,2022
35,North Dakota,$159,2022
36,Ohio,$240,2022
37,Oklahoma,$231,2022
38,Oregon,$243,2022
39,Pennsylvania,$227,2022
40,Rhode Island,$254,2022
41,South Carolina,$231,2022
42,South Dakota,$168,2022
43,Tennessee,$182,2022
44,Texas,$239,2022
45,Utah,$228,2022
46,Vermont,$247,2022
47,Virginia,$244,2022
48,Washington,$241,2022
49,West Virginia,$237,2022
50,Wisconsin,$244,2022
51,Wyoming,$189,2022
52,Guam,$336,2022
53,Virgin Islands,$316,2022
0,United States 1,$218,2021
1,Alabama,$214,2021
2,Alaska,$290,2021
3,Arizona,$206,2021
4,Arkansas,$184,2021
5,California,$217,2021
6,Colorado,$212,2021
7,Connecticut,$220,2021
8,Delaware,$208,2021
9,District of Columbia,$227,2021
10,Florida,$197,2021
11,Georgia,$208,2021
12,Hawaii,$402,2021
13,Idaho,$162,2021
14,Illinois,$219,2021
15,Indiana,$209,2021
16,Iowa,$212,2021
17,Kansas,$203,2021
18,Kentucky,$225,2021
19,Louisiana,$222,2021
20,Maine,$217,2021
21,Maryland,$217,2021
22,Massachusetts,$211,2021
23,Michigan,$212,2021
24,Minnesota,$366,2021
25,Mississippi,$212,2021
26,Missouri,$207,2021
27,Montana,$196,2021
28,Nebraska,$189,2021
29,Nevada,$227,2021
30,New Hampshire,$210,2021
31,New Jersey,$219,2021
32,New Mexico,$215,2021
33,New York,$219,2021
34,North Carolina,$216,2021
35,North Dakota,$187,2021
36,Ohio,$213,2021
37,Oklahoma,$198,2021
38,Oregon,$218,2021
39,Pennsylvania,$244,2021
40,Rhode Island,$222,2021
41,South Carolina,$212,2021
42,South Dakota,$199,2021
43,Tennessee,$293,2021
44,Texas,$214,2021
45,Utah,$211,2021
46,Vermont,$208,2021
47,Virginia,$209,2021
48,Washington,$212,2021
49,West Virginia,$213,2021
50,Wisconsin,$215,2021
51,Wyoming,$210,2021
52,Guam,$282,2021
53,Virgin Islands,$277,2021
0,United States 1,$155,2020
1,Alabama,$155,2020
2,Alaska,$199,2020
3,Arizona,$147,2020
4,Arkansas,$140,2020
5,California,$151,2020
6,Colorado,$157,2020
7,Connecticut,$162,2020
8,Delaware,$149,2020
9,District of Columbia,$161,2020
10,Florida,$158,2020
11,Georgia,$155,2020
12,Hawaii,$284,2020
13,Idaho,$159,2020
14,Illinois,$150,2020
15,Indiana,$157,2020
16,Iowa,$146,2020
17,Kansas,$140,2020
18,Kentucky,$150,2020
19,Louisiana,$158,2020
20,Maine,$144,2020
21,Maryland,$151,2020
22,Massachusetts,$149,2020
23,Michigan,$153,2020
24,Minnesota,$148,2020
25,Mississippi,$150,2020
26,Missouri,$154,2020
27,Montana,$154,2020
28,Nebraska,$135,2020
29,Nevada,$171,2020
30,New Hampshire,$134,2020
31,New Jersey,$153,2020
32,New Mexico,$161,2020
33,New York,$160,2020
34,North Carolina,$151,2020
35,North Dakota,$153,2020
36,Ohio,$185,2020
37,Oklahoma,$155,2020
38,Oregon,$154,2020
39,Pennsylvania,$151,2020
40,Rhode Island,$159,2020
41,South Carolina,$154,2020
42,South Dakota,$153,2020
43,Tennessee,$170,2020
44,Texas,$148,2020
45,Utah,$142,2020
46,Vermont,$143,2020
47,Virginia,$152,2020
48,Washington,$153,2020
49,West Virginia,$141,2020
50,Wisconsin,$142,2020
51,Wyoming,$142,2020
52,Guam,$217,2020
53,Virgin Islands,$198,2020
0,United States 1,$130,2019
1,Alabama,$129,2019
2,Alaska,$181,2019
3,Arizona,$130,2019
4,Arkansas,$108,2019
5,California,$141,2019
6,Colorado,$128,2019
7,Connecticut,$143,2019
8,Delaware,$124,2019
9,District of Columbia,$142,2019
10,Florida,$127,2019
11,Georgia,$132,2019
12,Hawaii,$258,2019
13,Idaho,$118,2019
14,Illinois,$135,2019
15,Indiana,$129,2019
16,Iowa,$121,2019
17,Kansas,$119,2019
18,Kentucky,$123,2019
19,Louisiana,$135,2019
20,Maine,$117,2019
21,Maryland,$128,2019
22,Massachusetts,$134,2019
23,Michigan,$120,2019
24,Minnesota,$111,2019
25,Mississippi,$120,2019
26,Missouri,$130,2019
27,Montana,$123,2019
28,Nebraska,$124,2019
29,Nevada,$125,2019
30,New Hampshire,$110,2019
31,New Jersey,$122,2019
32,New Mexico,$127,2019
33,New York,$136,2019
34,North Carolina,$126,2019
35,North Dakota,$126,2019
36,Ohio,$132,2019
37,Oklahoma,$128,2019
38,Oregon,$133,2019
39,Pennsylvania,$129,2019
40,Rhode Island,$144,2019
41,South Carolina,$127,2019
42,South Dakota,$136,2019
43,Tennessee,$131,2019
44,Texas,$125,2019
45,Utah,$122,2019
46,Vermont,$122,2019
47,Virginia,$128,2019
48,Washington,$119,2019
49,West Virginia,$117,2019
50,Wisconsin,$113,2019
51,Wyoming,$124,2019
52,Guam,$204,2019
53,Virgin Islands,$176,2019
0,United States 1,$127,2018
1,Alabama,$118,2018
2,Alaska,$170,2018
3,Arizona,$119,2018
4,Arkansas,$108,2018
5,California,$134,2018
6,Colorado,$124,2018
7,Connecticut,$132,2018
8,Delaware,$117,2018
9,District of Columbia,$140,2018
10,Florida,$143,2018
11,Georgia,$125,2018
12,Hawaii,$239,2018
13,Idaho,$105,2018
14,Illinois,$127,2018
15,Indiana,$117,2018
16,Iowa,$108,2018
17,Kansas,$113,2018
18,Kentucky,$116,2018
19,Louisiana,$125,2018
20,Maine,$108,2018
21,Maryland,$117,2018
22,Massachusetts,$125,2018
23,Michigan,$123,2018
24,Minnesota,$106,2018
25,Mississippi,$112,2018
26,Missouri,$120,2018
27,Montana,$115,2018
28,Nebraska,$112,2018
29,Nevada,$116,2018
30,New Hampshire,$98,2018
31,New Jersey,$111,2018
32,New Mexico,$117,2018
33,New York,$135,2018
34,North Carolina 2,$103,2018
35,North Dakota,$119,2018
36,Ohio,$122,2018
37,Oklahoma,$119,2018
38,Oregon,$123,2018
39,Pennsylvania,$119,2018
40,Rhode Island 3,N/A,2018
41,South Carolina,$120,2018
42,South Dakota,$125,2018
43,Tennessee,$122,2018
44,Texas,$118,2018
45,Utah,$114,2018
46,Vermont,$122,2018
47,Virginia,$119,2018
48,Washington,$121,2018
49,West Virginia,$114,2018
50,Wisconsin,$104,2018
51,Wyoming,$116,2018
52,Guam,$197,2018
53,Virgin Islands,$221,2018
0,United States 1,$126,2017
1,Alabama,$120,2017
2,Alaska,$179,2017
3,Arizona,$121,2017
4,Arkansas,$110,2017
5,California,$136,2017
6,Colorado,$127,2017
7,Connecticut,$133,2017
8,Delaware,$120,2017
9,District of Columbia,$140,2017
10,Florida,$125,2017
11,Georgia,$130,2017
12,Hawaii,$236,2017
13,Idaho,$114,2017
14,Illinois,$130,2017
15,Indiana,$118,2017
16,Iowa,$110,2017
17,Kansas,$114,2017
18,Kentucky,$120,2017
19,Louisiana,$129,2017
20,Maine,$109,2017
21,Maryland,$120,2017
22,Massachusetts,$126,2017
23,Michigan,$125,2017
24,Minnesota,$111,2017
25,Mississippi,$115,2017
26,Missouri,$123,2017
27,Montana,$119,2017
28,Nebraska,$115,2017
29,Nevada,$118,2017
30,New Hampshire,$102,2017
31,New Jersey,$114,2017
32,New Mexico,$121,2017
33,New York,$136,2017
34,North Carolina,$131,2017
35,North Dakota,$121,2017
36,Ohio,$124,2017
37,Oklahoma,$121,2017
38,Oregon,$124,2017
39,Pennsylvania,$121,2017
40,Rhode Island,$137,2017
41,South Carolina,$123,2017
42,South Dakota,$126,2017
43,Tennessee,$126,2017
44,Texas,$123,2017
45,Utah,$116,2017
46,Vermont,$123,2017
47,Virginia,$120,2017
48,Washington,$122,2017
49,West Virginia,$118,2017
50,Wisconsin,$106,2017
51,Wyoming,$119,2017
52,Guam,$190,2017
53,Virgin Islands,$182,2017
0,United States 1,$125,2016
1,Alabama,$123,2016
2,Alaska,$178,2016
3,Arizona,$122,2016
4,Arkansas,$113,2016
5,California,$139,2016
6,Colorado,$128,2016
7,Connecticut,$132,2016
8,Delaware,$125,2016
9,District of Columbia,$130,2016
10,Florida,$126,2016
11,Georgia,$128,2016
12,Hawaii,$228,2016
13,Idaho,$115,2016
14,Illinois,$132,2016
15,Indiana,$120,2016
16,Iowa,$111,2016
17,Kansas,$112,2016
18,Kentucky,$123,2016
19,Louisiana,$134,2016
20,Maine,$112,2016
21,Maryland,$121,2016
22,Massachusetts,$127,2016
23,Michigan,$123,2016
24,Minnesota,$105,2016
25,Mississippi,$116,2016
26,Missouri,$122,2016
27,Montana,$119,2016
28,Nebraska,$114,2016
29,Nevada,$119,2016
30,New Hampshire,$102,2016
31,New Jersey,$116,2016
32,New Mexico,$123,2016
33,New York,$138,2016
34,North Carolina,$119,2016
35,North Dakota,$121,2016
36,Ohio,$124,2016
37,Oklahoma,$120,2016
38,Oregon,$122,2016
39,Pennsylvania,$122,2016
40,Rhode Island,$132,2016
41,South Carolina,$127,2016
42,South Dakota,$126,2016
43,Tennessee,$125,2016
44,Texas,$117,2016
45,Utah,$114,2016
46,Vermont,$122,2016
47,Virginia,$118,2016
48,Washington,$120,2016
49,West Virginia,$116,2016
50,Wisconsin,$106,2016
51,Wyoming,$119,2016
52,Guam,$190,2016
53,Virgin Islands,$170,2016
0,United States 1,$128,2015
1,Alabama,$126,2015
2,Alaska,$173,2015
3,Arizona,$122,2015
4,Arkansas,$115,2015
5,California,$142,2015
6,Colorado,$130,2015
7,Connecticut,$135,2015
8,Delaware,$127,2015
9,District of Columbia,$132,2015
10,Florida,$130,2015
11,Georgia,$130,2015
12,Hawaii,$223,2015
13,Idaho,$116,2015
14,Illinois,$135,2015
15,Indiana,$125,2015
16,Iowa,$110,2015
17,Kansas,$114,2015
18,Kentucky,$121,2015
19,Louisiana,$126,2015
20,Maine,$116,2015
21,Maryland,$123,2015
22,Massachusetts,$128,2015
23,Michigan,$126,2015
24,Minnesota,$105,2015
25,Mississippi,$120,2015
26,Missouri,$124,2015
27,Montana,$120,2015
28,Nebraska,$116,2015
29,Nevada,$120,2015
30,New Hampshire,$104,2015
31,New Jersey,$119,2015
32,New Mexico,$126,2015
33,New York,$138,2015
34,North Carolina,$121,2015
35,North Dakota,$122,2015
36,Ohio,$126,2015
37,Oklahoma,$120,2015
38,Oregon,$123,2015
39,Pennsylvania,$123,2015
40,Rhode Island,$135,2015
41,South Carolina,$125,2015
42,South Dakota,$126,2015
43,Tennessee,$128,2015
44,Texas,$118,2015
45,Utah,$116,2015
46,Vermont,$122,2015
47,Virginia,$119,2015
48,Washington,$119,2015
49,West Virginia,$113,2015
50,Wisconsin,$109,2015
51,Wyoming,$119,2015
52,Guam,$193,2015
53,Virgin Islands,$171,2015
0,United States 1,$125,2014
1,Alabama,$122,2014
2,Alaska,$166,2014
3,Arizona,$118,2014
4,Arkansas,$112,2014
5,California,$142,2014
6,Colorado,$126,2014
7,Connecticut,$133,2014
8,Delaware,$122,2014
9,District of Columbia,$130,2014
10,Florida,$129,2014
11,Georgia,$130,2014
12,Hawaii,$225,2014
13,Idaho,$116,2014
14,Illinois,$132,2014
15,Indiana,$122,2014
16,Iowa,$109,2014
17,Kansas,$112,2014
18,Kentucky,$118,2014
19,Louisiana,$122,2014
20,Maine,$116,2014
21,Maryland,$120,2014
22,Massachusetts,$123,2014
23,Michigan,$128,2014
24,Minnesota,$105,2014
25,Mississippi,$116,2014
26,Missouri,$120,2014
27,Montana,$118,2014
28,Nebraska,$115,2014
29,Nevada,$117,2014
30,New Hampshire,$105,2014
31,New Jersey,$122,2014
32,New Mexico,$122,2014
33,New York,$139,2014
34,North Carolina,$126,2014
35,North Dakota,$117,2014
36,Ohio,$123,2014
37,Oklahoma,$118,2014
38,Oregon,$121,2014
39,Pennsylvania,$119,2014
40,Rhode Island,$131,2014
41,South Carolina,$123,2014
42,South Dakota,$123,2014
43,Tennessee,$124,2014
44,Texas,$115,2014
45,Utah,$115,2014
46,Vermont,$117,2014
47,Virginia,$118,2014
48,Washington,$118,2014
49,West Virginia,$109,2014
50,Wisconsin,$110,2014
51,Wyoming,$114,2014
52,Guam,$191,2014
53,Virgin Islands,$165,2014
0,United States 1,$133,2013
1,Alabama,$129,2013
2,Alaska,$173,2013
3,Arizona,$124,2013
4,Arkansas,$121,2013
5,California,$151,2013
6,Colorado,$135,2013
7,Connecticut,$139,2013
8,Delaware,$128,2013
9,District of Columbia,$135,2013
10,Florida,$138,2013
11,Georgia,$136,2013
12,Hawaii,$217,2013
13,Idaho,$127,2013
14,Illinois,$138,2013
15,Indiana,$131,2013
16,Iowa,$116,2013
17,Kansas,$125,2013
18,Kentucky,$127,2013
19,Louisiana,$131,2013
20,Maine,$123,2013
21,Maryland,$127,2013
22,Massachusetts,$131,2013
23,Michigan,$137,2013
24,Minnesota,$116,2013
25,Mississippi,$124,2013
26,Missouri,$128,2013
27,Montana,$125,2013
28,Nebraska,$123,2013
29,Nevada,$124,2013
30,New Hampshire,$116,2013
31,New Jersey,$135,2013
32,New Mexico,$129,2013
33,New York,$148,2013
34,North Carolina,$122,2013
35,North Dakota,$126,2013
36,Ohio,$134,2013
37,Oklahoma,$128,2013
38,Oregon,$127,2013
39,Pennsylvania,$128,2013
40,Rhode Island,$140,2013
41,South Carolina,$131,2013
42,South Dakota,$132,2013
43,Tennessee,$132,2013
44,Texas,$122,2013
45,Utah,$125,2013
46,Vermont,$124,2013
47,Virginia,$128,2013
48,Washington,$126,2013
49,West Virginia,$120,2013
50,Wisconsin,$117,2013
51,Wyoming,$125,2013
52,Guam,$216,2013
53,Virgin Islands,$173,2013
0,United States 1,$133,2012
1,Alabama,$127,2012
2,Alaska,$170,2012
3,Arizona,$127,2012
4,Arkansas,$122,2012
5,California,$149,2012
6,Colorado,$137,2012
7,Connecticut,$144,2012
8,Delaware,$127,2012
9,District of Columbia,$138,2012
10,Florida,$139,2012
11,Georgia,$136,2012
12,Hawaii,$214,2012
13,Idaho,$129,2012
14,Illinois,$139,2012
15,Indiana,$132,2012
16,Iowa,$121,2012
17,Kansas,$125,2012
18,Kentucky,$127,2012
