,Location,Average Monthly SNAP Benefits per Participant,year
19,Louisiana,$136,2012
20,Maine,$124,2012
21,Maryland,$128,2012
22,Massachusetts,$133,2012
23,Michigan,$136,2012
24,Minnesota,$116,2012
25,Mississippi,$124,2012
26,Missouri,$129,2012
27,Montana,$128,2012
28,Nebraska,$122,2012
29,Nevada,$123,2012
30,New Hampshire,$119,2012
31,New Jersey,$133,2012
32,New Mexico,$128,2012
33,New York,$147,2012
34,North Carolina,$121,2012
35,North Dakota,$129,2012
36,Ohio,$139,2012
37,Oklahoma,$128,2012
38,Oregon,$128,2012
39,Pennsylvania,$128,2012
40,Rhode Island,$139,2012
41,South Carolina,$131,2012
42,South Dakota,$133,2012
43,Tennessee,$132,2012
44,Texas,$124,2012
45,Utah,$122,2012
46,Vermont,$122,2012
47,Virginia,$128,2012
48,Washington,$127,2012
49,West Virginia,$120,2012
50,Wisconsin,$117,2012
51,Wyoming,$126,2012
52,Guam,$216,2012
53,Virgin Islands,$177,2012
0,United States 1,$134,2011
1,Alabama,$135,2011
2,Alaska,$171,2011
3,Arizona,$129,2011
4,Arkansas,$124,2011
5,California,$147,2011
6,Colorado,$140,2011
7,Connecticut,$142,2011
8,Delaware,$127,2011
9,District of Columbia,$142,2011
10,Florida,$140,2011
11,Georgia,$135,2011
12,Hawaii,$215,2011
13,Idaho,$132,2011
14,Illinois,$139,2011
15,Indiana,$132,2011
16,Iowa,$126,2011
17,Kansas,$126,2011
18,Kentucky,$128,2011
19,Louisiana,$131,2011
20,Maine,$128,2011
21,Maryland,$129,2011
22,Massachusetts,$132,2011
23,Michigan,$136,2011
24,Minnesota,$115,2011
25,Mississippi,$123,2011
26,Missouri,$127,2011
27,Montana,$130,2011
28,Nebraska,$123,2011
29,Nevada,$124,2011
30,New Hampshire,$120,2011
31,New Jersey,$133,2011
32,New Mexico,$127,2011
33,New York,$149,2011
34,North Carolina,$125,2011
35,North Dakota,$131,2011
36,Ohio,$140,2011
37,Oklahoma,$128,2011
38,Oregon,$128,2011
39,Pennsylvania,$128,2011
40,Rhode Island,$143,2011
41,South Carolina,$132,2011
42,South Dakota,$133,2011
43,Tennessee,$134,2011
44,Texas,$126,2011
45,Utah,$118,2011
46,Vermont,$122,2011
47,Virginia,$130,2011
48,Washington,$127,2011
49,West Virginia,$120,2011
50,Wisconsin,$116,2011
51,Wyoming,$123,2011
52,Guam,$216,2011
53,Virgin Islands,$176,2011
0,United States 1,$134,2010
1,Alabama,$127,2010
2,Alaska,$174,2010
3,Arizona,$130,2010
4,Arkansas,$123,2010
5,California,$147,2010
6,Colorado,$142,2010
7,Connecticut,$141,2010
8,Delaware,$127,2010
9,District of Columbia,$138,2010
10,Florida,$141,2010
11,Georgia,$134,2010
12,Hawaii,$216,2010
13,Idaho,$129,2010
14,Illinois,$141,2010
15,Indiana,$132,2010
16,Iowa,$129,2010
17,Kansas,$124,2010
18,Kentucky,$127,2010
19,Louisiana,$130,2010
20,Maine,$129,2010
21,Maryland,$130,2010
22,Massachusetts,$130,2010
23,Michigan,$132,2010
24,Minnesota,$121,2010
25,Mississippi,$123,2010
26,Missouri,$126,2010
27,Montana,$130,2010
28,Nebraska,$122,2010
29,Nevada,$124,2010
30,New Hampshire,$121,2010
31,New Jersey,$138,2010
32,New Mexico,$127,2010
33,New York,$151,2010
34,North Carolina,$128,2010
35,North Dakota,$132,2010
36,Ohio,$142,2010
37,Oklahoma,$129,2010
38,Oregon,$126,2010
39,Pennsylvania,$123,2010
40,Rhode Island,$142,2010
41,South Carolina,$131,2010
42,South Dakota,$134,2010
43,Tennessee,$134,2010
44,Texas,$128,2010
45,Utah,$124,2010
46,Vermont,$121,2010
47,Virginia,$129,2010
48,Washington,$121,2010
49,West Virginia,$119,2010
50,Wisconsin,$117,2010
51,Wyoming,$124,2010
52,Guam,$218,2010
53,Virgin Islands,$176,2010
0,United States 1,$125,2009
1,Alabama,$119,2009
2,Alaska,$168,2009
3,Arizona,$125,2009
4,Arkansas,$116,2009
5,California,$137,2009
6,Colorado,$131,2009
7,Connecticut,$135,2009
8,Delaware,$118,2009
9,District of Columbia,$129,2009
10,Florida,$127,2009
11,Georgia,$126,2009
12,Hawaii,$199,2009
13,Idaho,$123,2009
14,Illinois,$132,2009
15,Indiana,$126,2009
16,Iowa,$119,2009
17,Kansas,$115,2009
18,Kentucky,$119,2009
19,Louisiana,$129,2009
20,Maine,$121,2009
21,Maryland,$123,2009
22,Massachusetts,$123,2009
23,Michigan,$121,2009
24,Minnesota,$114,2009
25,Mississippi,$114,2009
26,Missouri,$118,2009
27,Montana,$121,2009
28,Nebraska,$112,2009
29,Nevada,$119,2009
30,New Hampshire,$122,2009
31,New Jersey,$125,2009
32,New Mexico,$118,2009
33,New York,$142,2009
34,North Carolina,$119,2009
35,North Dakota,$125,2009
36,Ohio,$133,2009
37,Oklahoma,$117,2009
38,Oregon,$119,2009
39,Pennsylvania,$118,2009
40,Rhode Island,$139,2009
41,South Carolina,$121,2009
42,South Dakota,$125,2009
43,Tennessee,$125,2009
44,Texas,$122,2009
45,Utah,$118,2009
46,Vermont,$115,2009
47,Virginia,$118,2009
48,Washington,$115,2009
49,West Virginia,$111,2009
50,Wisconsin,$103,2009
51,Wyoming,$115,2009
52,Guam,$208,2009
53,Virgin Islands,$172,2009
0,United States 1,$102,2008
1,Alabama,$97,2008
2,Alaska,$138,2008
3,Arizona,$103,2008
4,Arkansas,$95,2008
5,California,$112,2008
6,Colorado,$107,2008
7,Connecticut,$105,2008
8,Delaware,$96,2008
9,District of Columbia,$105,2008
10,Florida,$102,2008
11,Georgia,$104,2008
12,Hawaii,$159,2008
13,Idaho,$97,2008
14,Illinois,$110,2008
15,Indiana,$103,2008
16,Iowa,$99,2008
17,Kansas,$94,2008
18,Kentucky,$98,2008
19,Louisiana,$108,2008
20,Maine,$95,2008
21,Maryland,$100,2008
22,Massachusetts,$97,2008
23,Michigan,$100,2008
24,Minnesota,$93,2008
25,Mississippi,$93,2008
26,Missouri,$96,2008
27,Montana,$98,2008
28,Nebraska,$97,2008
29,Nevada,$98,2008
30,New Hampshire,$94,2008
31,New Jersey,$101,2008
32,New Mexico,$93,2008
33,New York,$110,2008
34,North Carolina,$97,2008
35,North Dakota,$102,2008
36,Ohio,$108,2008
37,Oklahoma,$98,2008
38,Oregon,$96,2008
39,Pennsylvania,$97,2008
40,Rhode Island,$106,2008
41,South Carolina,$100,2008
42,South Dakota,$103,2008
43,Tennessee,$102,2008
44,Texas,$101,2008
45,Utah,$94,2008
46,Vermont,$93,2008
47,Virginia,$93,2008
48,Washington,$98,2008
49,West Virginia,$92,2008
50,Wisconsin,$85,2008
51,Wyoming,$97,2008
52,Guam,$180,2008
53,Virgin Islands,$140,2008
0,United States 1,$96,2007
1,Alabama,$92,2007
2,Alaska,$128,2007
3,Arizona,$99,2007
4,Arkansas,$91,2007
5,California,$105,2007
6,Colorado,$103,2007
7,Connecticut,$99,2007
8,Delaware,$93,2007
9,District of Columbia,$100,2007
10,Florida,$95,2007
11,Georgia,$99,2007
12,Hawaii,$146,2007
13,Idaho,$92,2007
14,Illinois,$105,2007
15,Indiana,$96,2007
16,Iowa,$93,2007
17,Kansas,$88,2007
18,Kentucky,$93,2007
19,Louisiana,$96,2007
20,Maine,$87,2007
21,Maryland,$94,2007
22,Massachusetts,$86,2007
23,Michigan,$95,2007
24,Minnesota,$89,2007
25,Mississippi,$87,2007
26,Missouri,$93,2007
27,Montana,$93,2007
28,Nebraska,$87,2007
29,Nevada,$91,2007
30,New Hampshire,$88,2007
31,New Jersey,$97,2007
32,New Mexico,$89,2007
33,New York,$107,2007
34,North Carolina,$92,2007
35,North Dakota,$96,2007
36,Ohio,$100,2007
37,Oklahoma,$91,2007
38,Oregon,$91,2007
39,Pennsylvania,$92,2007
40,Rhode Island,$98,2007
41,South Carolina,$94,2007
42,South Dakota,$98,2007
43,Tennessee,$97,2007
44,Texas,$94,2007
45,Utah,$90,2007
46,Vermont,$88,2007
47,Virginia,$89,2007
48,Washington,$93,2007
49,West Virginia,$85,2007
50,Wisconsin,$79,2007
51,Wyoming,$93,2007
52,Guam,$174,2007
53,Virgin Islands,$132,2007
0,United States 1,$95,2006
1,Alabama,$91,2006
2,Alaska,$125,2006
3,Arizona,$97,2006
4,Arkansas,$90,2006
5,California,$99,2006
6,Colorado,$106,2006
7,Connecticut,$95,2006
8,Delaware,$89,2006
9,District of Columbia,$97,2006
10,Florida,$99,2006
11,Georgia,$97,2006
12,Hawaii,$140,2006
13,Idaho,$92,2006
14,Illinois,$102,2006
15,Indiana,$94,2006
16,Iowa,$90,2006
17,Kansas,$86,2006
18,Kentucky,$91,2006
19,Louisiana,$104,2006
20,Maine,$88,2006
21,Maryland,$92,2006
22,Massachusetts,$81,2006
23,Michigan,$91,2006
24,Minnesota,$89,2006
25,Mississippi,$94,2006
26,Missouri,$92,2006
27,Montana,$92,2006
28,Nebraska,$87,2006
29,Nevada,$88,2006
30,New Hampshire,$86,2006
31,New Jersey,$94,2006
32,New Mexico,$86,2006
33,New York,$105,2006
34,North Carolina,$90,2006
35,North Dakota,$90,2006
36,Ohio,$99,2006
37,Oklahoma,$89,2006
38,Oregon,$89,2006
39,Pennsylvania,$90,2006
40,Rhode Island,$92,2006
41,South Carolina,$92,2006
42,South Dakota,$94,2006
43,Tennessee,$93,2006
44,Texas,$93,2006
45,Utah,$89,2006
46,Vermont,$88,2006
47,Virginia,$86,2006
48,Washington,$92,2006
49,West Virginia,$83,2006
50,Wisconsin,$79,2006
51,Wyoming,$90,2006
52,Guam,$164,2006
53,Virgin Islands,$128,2006
0,United States 1,$93,2005
1,Alabama,$92,2005
2,Alaska,$121,2005
3,Arizona,$96,2005
4,Arkansas,$89,2005
5,California,$97,2005
6,Colorado,$106,2005
7,Connecticut,$91,2005
8,Delaware,$88,2005
9,District of Columbia,$97,2005
10,Florida,$96,2005
11,Georgia,$95,2005
12,Hawaii,$139,2005
13,Idaho,$92,2005
14,Illinois,$101,2005
15,Indiana,$94,2005
16,Iowa,$89,2005
17,Kansas,$84,2005
18,Kentucky,$89,2005
19,Louisiana,$101,2005
20,Maine,$88,2005
21,Maryland,$92,2005
22,Massachusetts,$82,2005
23,Michigan,$87,2005
24,Minnesota,$88,2005
25,Mississippi,$89,2005
26,Missouri,$80,2005
27,Montana,$92,2005
28,Nebraska,$85,2005
29,Nevada,$88,2005
30,New Hampshire,$81,2005
31,New Jersey,$93,2005
32,New Mexico,$87,2005
33,New York,$101,2005
34,North Carolina,$89,2005
35,North Dakota,$88,2005
36,Ohio,$96,2005
37,Oklahoma,$86,2005
38,Oregon,$88,2005
39,Pennsylvania,$88,2005
40,Rhode Island,$86,2005
41,South Carolina,$90,2005
42,South Dakota,$91,2005
43,Tennessee,$92,2005
44,Texas,$91,2005
45,Utah,$88,2005
46,Vermont,$83,2005
47,Virginia,$85,2005
48,Washington,$88,2005
49,West Virginia,$82,2005
50,Wisconsin,$76,2005
51,Wyoming,$88,2005
52,Guam,$164,2005
53,Virgin Islands,$128,2005
0,United States 1,$86,2004
1,Alabama,$86,2004
2,Alaska,$109,2004
3,Arizona,$91,2004
4,Arkansas,$83,2004
5,California,$89,2004
6,Colorado,$87,2004
7,Connecticut,$84,2004
8,Delaware,$85,2004
9,District of Columbia,$92,2004
10,Florida,$88,2004
11,Georgia,$89,2004
12,Hawaii,$128,2004
13,Idaho,$83,2004
14,Illinois,$94,2004
15,Indiana,$87,2004
16,Iowa,$82,2004
17,Kansas,$78,2004
18,Kentucky,$83,2004
19,Louisiana,$89,2004
20,Maine,$82,2004
21,Maryland,$87,2004
22,Massachusetts,$76,2004
23,Michigan,$79,2004
24,Minnesota,$83,2004
25,Mississippi,$80,2004
26,Missouri,$79,2004
27,Montana,$85,2004
28,Nebraska,$80,2004
29,Nevada,$83,2004
30,New Hampshire,$75,2004
31,New Jersey,$85,2004
32,New Mexico,$81,2004
33,New York,$98,2004
34,North Carolina,$84,2004
35,North Dakota,$81,2004
36,Ohio,$89,2004
37,Oklahoma,$80,2004
38,Oregon,$82,2004
39,Pennsylvania,$81,2004
40,Rhode Island,$79,2004
41,South Carolina,$84,2004
42,South Dakota,$84,2004
43,Tennessee,$84,2004
44,Texas,$85,2004
45,Utah,$83,2004
46,Vermont,$78,2004
47,Virginia,$82,2004
48,Washington,$84,2004
49,West Virginia,$75,2004
50,Wisconsin,$69,2004
51,Wyoming,$81,2004
52,Guam,$156,2004
53,Virgin Islands,$120,2004
0,United States 1,$84,2003
1,Alabama,$82,2003
2,Alaska,$108,2003
3,Arizona,$89,2003
4,Arkansas,$82,2003
5,California,$88,2003
6,Colorado,$81,2003
7,Connecticut,$76,2003
8,Delaware,$87,2003
9,District of Columbia,$92,2003
10,Florida,$79,2003
11,Georgia,$87,2003
12,Hawaii,$130,2003
13,Idaho,$78,2003
14,Illinois,$92,2003
15,Indiana,$86,2003
16,Iowa,$81,2003
17,Kansas,$73,2003
18,Kentucky,$81,2003
19,Louisiana,$87,2003
20,Maine,$78,2003
21,Maryland,$85,2003
22,Massachusetts,$72,2003
23,Michigan,$78,2003
24,Minnesota,$81,2003
25,Mississippi,$78,2003
26,Missouri,$80,2003
27,Montana,$81,2003
28,Nebraska,$75,2003
29,Nevada,$84,2003
30,New Hampshire,$74,2003
31,New Jersey,$83,2003
32,New Mexico,$79,2003
33,New York,$97,2003
34,North Carolina,$83,2003
35,North Dakota,$77,2003
36,Ohio,$86,2003
37,Oklahoma,$79,2003
38,Oregon,$80,2003
39,Pennsylvania,$80,2003
40,Rhode Island,$77,2003
41,South Carolina,$82,2003
42,South Dakota,$82,2003
43,Tennessee,$83,2003
44,Texas,$84,2003
45,Utah,$81,2003
46,Vermont,$76,2003
47,Virginia,$78,2003
48,Washington,$81,2003
49,West Virginia,$73,2003
50,Wisconsin,$66,2003
51,Wyoming,$79,2003
52,Guam,$186,2003
53,Virgin Islands,$119,2003
0,United States 1,$80,2002
1,Alabama,$78,2002
2,Alaska,$107,2002
3,Arizona,$85,2002
4,Arkansas,$78,2002
5,California,$83,2002
6,Colorado,$77,2002
7,Connecticut,$72,2002
8,Delaware,$83,2002
9,District of Columbia,$85,2002
10,Florida,$74,2002
11,Georgia,$80,2002
12,Hawaii,$120,2002
13,Idaho,$74,2002
14,Illinois,$87,2002
15,Indiana,$83,2002
16,Iowa,$76,2002
17,Kansas,$67,2002
18,Kentucky,$76,2002
19,Louisiana,$83,2002
20,Maine,$73,2002
21,Maryland,$79,2002
22,Massachusetts,$72,2002
23,Michigan,$72,2002
24,Minnesota,$77,2002
25,Mississippi,$76,2002
26,Missouri,$77,2002
27,Montana,$76,2002
28,Nebraska,$70,2002
29,Nevada,$82,2002
30,New Hampshire,$70,2002
31,New Jersey,$82,2002
32,New Mexico,$75,2002
33,New York,$91,2002
34,North Carolina,$78,2002
35,North Dakota,$71,2002
36,Ohio,$82,2002
37,Oklahoma,$76,2002
38,Oregon,$74,2002
39,Pennsylvania,$76,2002
40,Rhode Island,$74,2002
41,South Carolina,$77,2002
42,South Dakota,$79,2002
43,Tennessee,$77,2002
44,Texas,$82,2002
45,Utah,$74,2002
46,Vermont,$72,2002
47,Virginia,$72,2002
48,Washington,$76,2002
49,West Virginia,$70,2002
50,Wisconsin,$63,2002
51,Wyoming,$76,2002
52,Guam,$177,2002
53,Virgin Islands,$117,2002
